Source,Target
16292,28255
16293,20562
16293,27476
16295,21006
16295,26216
16297,21156
16297,25318
16297,25332
16298,20613
16298,21006
16299,22012
16299,22549
16300,25278
16300,27227
16302,27072
16303,17430
16303,23052
16305,29672
16306,19778
16306,25076
16308,23597
16309,19972
16310,27113
16311,24288
16313,25385
16316,21913
16316,25022
16316,27659
16316,28772
16317,17863
16319,27565
16320,21737
16320,26937
16322,18930
16323,22816
16323,24922
16324,16886
16325,20979
16326,18337
16326,28568
16327,19002
16328,25904
16329,20948
16329,28885
16330,17041
16331,17664
16332,18117
16332,18777
16332,19571
16333,16938
16333,23072
16334,21266
16334,25855
16334,26533
16335,25702
16336,23354
16336,29703
16337,21199
16338,22805
16338,25049
16342,18577
16342,29364
16346,21960
16346,28843
16351,21456
16352,22377
16352,29348
16354,25674
16355,19858
16355,27859
16355,28324
16357,22478
16357,25257
16359,18552
16360,24770
16361,18581
16361,20491
16361,21938
16361,23119
16361,23414
16361,27909
16362,27396
16365,28843
16366,27219
16366,27321
16367,20206
16368,19072
16369,17921
16369,22159
16369,23209
16369,25714
16375,16810
16375,17474
16375,23843
16375,24411
16375,28520
16376,20302
16377,20184
16379,16533
16381,16773
16381,24010
16382,24706
16383,22318
16384,29298
16385,19281
16385,22634
16389,23578
16391,17179
16392,21710
16395,23866
16395,25576
16398,26099
16399,17134
16399,21491
16399,27832
16400,21277
16400,21630
16400,23832
16401,29176
16403,18841
16403,22133
16403,26071
16403,27687
16404,17978
16404,18676
16405,29844
16406,20217
16407,22471
16407,25031
16407,29298
16408,23055
16409,28621
16411,24656
16412,21383
16413,18683
16414,19637
16415,20004
16416,27648
16417,23795
16419,21537
16421,26931
16422,21122
16423,20225
16423,23254
16423,28769
16426,22675
16426,24289
16427,28796
16428,18824
16429,29582
16430,22320
16430,22586
16430,25718
16430,26034
16430,27337
16432,28467
16432,29973
16434,19741
16434,25019
16435,26843
16436,22967
16439,27350
16441,29131
16442,23620
16444,19095
16444,20003
16444,23987
16445,16837
16445,19996
16445,21965
16445,23455
16446,16765
16448,21599
16450,23076
16452,20434
16454,26358
16454,27669
16455,22279
16456,22668
16457,24917
16457,26088
16457,26282
16457,28556
16459,19916
16460,26711
16461,20677
16462,16707
16462,25419
16463,23863
16463,26223
16464,20320
16465,22489
16468,21440
16470,27619
16471,25960
16471,27223
16472,17939
16472,21026
16474,22646
16476,19225
16476,20277
16477,18061
16478,19840
16479,24635
16479,25107
16481,25876
16482,22309
16482,26198
16482,29563
16483,27271
16484,16652
16484,17787
16484,23867
16486,29811
16487,28144
16489,25010
16490,23057
16490,26498
16491,16951
16491,20415
16491,22062
16491,22278
16491,23490
16493,23710
16493,24056
16493,25843
16494,29053
16495,25185
16495,28501
16497,29596
16498,29127
16501,25371
16502,27822
16503,26432
16503,29664
16505,19560
16505,22285
16505,26069
16505,29667
16506,19364
16506,21117
16506,24943
16507,23241
16508,19659
16508,26462
16510,23324
16511,24252
16512,18376
16514,25271
16514,28805
16515,18284
16518,21138
16520,21674
16524,28499
16526,24380
16526,26893
16527,24306
16527,26504
16528,17407
16529,23001
16530,22401
16531,24939
16531,25845
16531,27040
16532,27049
16534,23934
16535,19683
16536,20111
16536,27898
16537,19177
16538,21488
16538,24517
16538,25045
16539,21960
16539,22680
16539,27564
16540,20986
16542,27183
16544,25186
16544,26050
16545,18821
16545,26184
16546,23136
16546,27436
16547,20534
16547,20651
16547,23030
16547,24361
16547,28657
16548,16738
16548,17351
16548,24772
16549,16899
16550,26173
16552,17590
16552,18838
16553,22720
16553,29665
16554,20395
16555,21581
16555,25463
16556,16712
16556,20409
16556,20463
16557,22272
16557,27732
16557,28968
16558,19652
16558,29356
16559,28355
16560,17789
16562,23016
16562,26020
16563,17264
16563,23810
16563,26100
16564,17154
16566,21802
16566,21848
16567,20787
16567,27773
16568,16854
16569,17974
16569,27802
16570,26848
16571,22455
16572,17895
16572,25467
16573,24617
16573,25010
16574,27988
16575,21289
16576,27458
16577,26689
16578,23213
16581,20441
16582,19728
16582,28210
16583,24662
16583,24988
16584,16858
16585,21337
16585,24056
16585,28856
16586,22547
16587,20968
16588,29879
16590,24374
16591,20043
16592,29898
16593,21523
16593,25039
16594,19752
16596,19850
16596,27035
16598,18019
16598,24848
16598,29872
16601,20312
16601,29980
16603,18003
16603,27696
16604,25400
16605,27708
16606,25860
16607,22726
16609,18037
16611,29986
16612,17246
16613,20194
16614,25336
16615,29259
16616,22565
16617,17740
16617,22962
16618,19430
16618,29390
16619,17268
16620,20653
16620,22941
16621,26639
16622,21686
16623,23730
16623,27144
16623,27869
16627,18668
16627,22477
16629,21871
16631,24684
16632,21841
16633,26554
16634,25407
16636,22922
16636,24505
16636,26509
16637,17542
16637,21104
16637,21684
16638,28574
16639,23510
16640,29414
16642,28283
16643,18189
16643,25564
16643,28122
16644,21513
16645,28349
16646,24930
16648,17323
16648,19506
16649,17132
16651,18477
16651,23457
16651,25679
16652,26292
16652,26979
16653,24612
16653,27336
16654,16839
16656,18761
16659,18217
16660,29204
16662,18834
16663,24235
16664,18586
16664,29367
16665,22123
16666,20142
16666,29925
16667,24744
16667,26961
16668,20318
16669,25266
16670,21085
16671,20283
16672,22754
16672,23533
16675,17259
16676,27575
16677,18432
16677,21029
16677,27770
16678,23620
16680,19769
16680,25204
16681,22057
16683,19910
16683,24210
16683,24394
16684,17324
16685,23361
16686,16855
16686,16953
16686,25127
16687,22719
16689,20763
16696,21860
16697,19800
16699,17577
16701,18110
16703,20383
16703,23417
16704,29497
16707,23217
16708,22024
16709,29198
16711,25428
16713,22242
16715,22502
16715,25197
16724,17285
16726,25461
16727,24356
16728,27465
16728,27486
16729,28051
16731,18279
16731,23223
16731,25852
16732,26738
16733,28812
16735,20254
16736,17636
16736,24908
16737,20749
16739,24028
16740,17155
16741,20695
16741,29140
16742,24148
16743,18580
16744,28895
16745,27491
16749,28713
16750,27621
16751,22531
16751,25939
16752,29544
16753,17742
16753,19891
16753,21072
16753,21733
16754,17743
16754,18499
16755,18077
16755,23778
16757,20799
16757,29280
16760,22474
16761,19352
16761,19977
16761,21471
16762,25685
16763,22225
16765,18659
16765,21642
16765,21703
16765,22853
16770,17418
16772,18069
16773,18371
16774,18778
16774,22890
16774,29602
16775,16845
16775,25327
16779,26020
16781,17709
16781,27631
16784,29737
16785,22288
16787,18180
16788,18067
16789,23212
16793,29489
16794,29441
16796,19631
16796,22698
16797,20970
16798,16905
16803,21037
16803,29948
16805,17580
16806,22136
16806,24490
16806,29139
16810,22182
16810,24665
16810,25403
16816,20885
16816,29203
16818,20936
16819,28398
16820,28476
16821,25306
16821,28359
16823,27107
16824,27605
16825,27588
16826,29321
16827,22349
16827,23157
16831,18801
16832,20007
16833,24437
16834,24401
16835,18773
16835,28720
16837,19996
16837,25848
16839,17466
16839,22221
16839,24167
16841,25823
16841,27734
16842,25136
16843,20036
16843,29261
16845,19943
16845,23224
16846,17783
16847,20240
16847,27202
16847,27689
16848,22049
16848,29453
16849,28106
16851,19677
16853,20519
16854,27635
16856,19283
16856,19834
16856,21828
16857,24642
16858,18077
16859,16974
16859,24690
16859,27350
16860,22002
16860,26527
16862,28476
16866,21460
16867,16870
16867,19253
16867,23857
16869,20680
16870,18990
16871,21343
16871,28007
16873,17016
16873,22541
16873,25326
16875,28614
16876,19859
16876,25596
16880,23522
16881,20409
16881,25446
16881,28023
16882,25739
16883,27173
16885,24453
16886,20660
16886,25671
16887,23042
16888,22090
16889,20117
16889,26411
16890,26832
16891,20429
16894,20786
16894,22201
16894,28016
16898,22957
16898,26198
16899,25074
16900,18537
16900,27531
16901,21983
16901,27227
16902,28310
16904,19968
16905,19558
16905,25287
16907,23341
16907,27692
16908,20645
16910,29253
16911,17089
16911,18901
16911,27365
16915,22548
16916,26228
16916,28735
16918,27553
16919,21493
16919,21994
16920,19624
16921,27575
16922,19144
16922,21250
16925,28543
16926,20222
16928,27587
16929,18462
16929,21643
16929,22933
16930,29024
16931,17265
16931,20516
16934,24406
16936,25847
16938,29879
16939,29537
16940,19794
16941,19057
16941,26665
16942,23385
16943,20479
16944,18623
16944,25649
16944,26323
16945,21394
16945,23206
16945,24395
16945,24419
16945,29230
16946,17249
16946,20581
16946,21897
16947,17762
16948,21654
16948,24586
16948,24891
16950,17817
16955,27441
16956,25362
16957,20515
16957,25345
16959,17173
16959,23375
16960,21564
16961,19564
16962,23833
16962,27808
16962,28503
16963,18590
16964,27581
16964,29822
16967,28394
16968,18847
16968,25366
16969,20880
16972,20814
16973,23916
16975,23825
16977,23281
16977,24080
16978,20496
16978,22691
16978,24901
16978,26433
16979,29744
16981,21844
16981,26973
16981,29342
16982,22512
16982,23820
16982,29642
16983,20814
16983,21056
16983,28919
16984,18266
16984,27230
16984,28569
16984,29251
16985,22145
16986,29126
16987,22280
16989,17903
16989,23871
16989,24712
16991,24908
16993,17416
16994,20791
16994,27315
16995,18679
16996,19944
16996,27927
16997,18021
16998,18872
16998,22725
16999,25582
17000,20660
17002,20010
17002,20604
17003,23799
17005,22046
17006,27196
17006,28110
17007,17670
17007,25037
17007,27962
17008,19830
17008,20903
17008,22170
17010,18029
17010,21988
17011,28582
17012,17777
17012,21023
17012,28136
17012,28858
17015,29958
17016,20273
17016,21677
17016,28415
17018,18698
17018,20810
17020,20569
17021,24943
17021,26640
17022,24077
17023,18278
17023,21864
17023,26113
17024,22162
17025,27695
17026,19028
17026,22694
17026,25663
17027,27500
17028,17667
17028,23373
17028,26536
17030,17697
17031,24397
17034,19133
17034,27164
17037,18883
17038,24626
17039,25955
17040,20438
17040,23173
17040,23769
17041,23357
17042,17047
17042,24076
17043,19613
17043,21080
17045,18040
17047,25856
17056,19151
17059,24685
17059,27743
17061,18913
17063,20598
17064,29545
17066,26440
17066,29516
17067,18098
17069,22109
17072,29860
17073,23263
17077,25273
17081,18439
17083,25552
17084,20586
17085,19153
17086,25339
17087,25150
17087,27418
17089,17786
17092,21679
17092,27456
17093,21416
17093,25069
17093,26554
17096,22143
17098,24283
17098,27428
17099,18212
17099,19572
17100,21151
17100,22899
17101,20633
17101,25906
17102,22715
17103,19208
17103,22565
17104,17939
17104,23722
17104,28989
17104,29343
17105,20843
17105,25932
17106,17425
17106,18945
17108,22894
17108,26575
17108,28820
17109,29335
17112,21888
17113,28033
17114,29249
17115,20601
17116,24251
17119,23526
17119,27549
17120,18855
17122,20988
17122,23283
17122,29937
17123,27676
17124,18936
17124,24156
17125,28228
17126,17131
17126,23361
17127,22035
17128,25003
17128,26779
17129,29136
17130,18906
17130,24488
17132,20117
17132,21556
17134,24638
17135,27608
17137,21540
17137,26564
17138,28266
17139,23834
17143,18626
17143,23205
17143,23273
17143,25499
17144,28700
17146,17434
17146,17533
17146,23266
17146,26116
17148,21506
17149,17382
17150,25873
17150,29031
17152,19879
17154,18066
17154,29793
17155,27840
17155,28120
17156,29544
17157,21602
17158,22265
17158,29112
17161,18860
17164,20879
17165,18484
17166,27725
17170,24137
17171,22286
17173,25809
17175,19375
17175,22714
17175,27674
17175,29283
17176,20920
17176,24583
17177,27375
17177,29161
17181,26576
17182,19735
17184,21431
17184,28982
17184,29792
17185,19081
17185,29585
17187,21447
17187,22342
17187,26278
17188,22179
17188,22654
17188,25957
17189,18272
17189,22250
17191,28788
17192,19119
17192,27772
17194,18755
17194,24441
17196,17239
17196,20934
17198,21406
17200,17967
17200,24143
17200,28477
17201,27459
17203,17695
17203,19892
17204,17381
17206,27638
17207,19786
17207,23338
17207,28790
17207,29831
17208,24548
17208,27620
17209,22352
17211,19199
17212,25139
17213,17553
17216,17842
17217,20529
17218,29085
17219,22481
17220,23819
17222,29062
17224,18106
17225,17373
17225,24012
17225,28695
17226,21327
17226,21767
17227,21182
17227,27149
17227,28241
17231,17356
17232,23550
17232,24275
17232,27667
17233,23244
17235,24328
17237,20645
17238,19846
17239,20043
17239,28890
17240,25618
17241,22180
17242,18411
17244,21630
17246,17406
17246,17715
17246,18408
17248,19322
17252,25700
17253,24469
17253,29287
17254,19056
17254,27754
17254,29489
17257,22897
17260,17774
17260,28485
17261,24295
17261,24607
17262,25641
17263,26512
17266,27061
17267,20878
17267,23144
17268,17592
17270,23751
17270,25311
17272,26396
17273,19880
17275,22890
17278,20022
17278,21831
17279,21264
17279,23838
17279,29432
17281,22781
17281,28246
17282,19422
17282,20633
17284,28165
17286,25632
17286,26019
17287,22243
17288,20703
17289,17773
17289,20865
17289,23816
17291,26834
17292,21700
17292,24417
17293,18903
17293,29449
17294,29310
17295,26236
17297,18593
17297,26989
17298,23184
17298,23662
17298,25246
17298,26767
17299,20524
17299,28391
17300,28158
17301,21487
17302,26655
17302,27525
17303,19122
17304,20835
17305,24316
17306,25162
17306,29326
17306,29792
17308,19753
17309,23553
17309,28752
17312,20271
17312,22263
17312,22552
17312,25300
17312,25865
17312,26484
17312,28498
17313,19210
17316,22405
17316,23937
17316,25070
17317,19547
17317,23716
17317,27484
17318,19960
17322,26479
17323,17475
17323,27297
17325,25117
17327,23096
17328,19652
17329,21270
17331,22426
17332,21408
17332,22383
17332,24465
17332,25255
17333,29100
17333,29424
17334,17824
17334,28489
17335,25958
17336,18443
17336,25891
17337,20839
17337,22662
17341,26211
17341,27081
17341,27522
17345,18083
17349,18884
17349,20427
17350,23335
17350,28434
17352,21755
17355,19463
17358,20843
17358,29521
17359,28378
17362,18747
17362,19889
17363,19317
17364,28079
17366,18460
17366,19072
17366,19606
17368,18230
17368,18616
17368,29977
17369,29180
17371,20570
17371,28296
17372,19467
17374,23687
17377,19343
17378,23826
17378,25564
17380,20522
17380,29492
17381,24901
17381,26735
17382,19565
17382,20166
17382,23316
17382,27474
17383,26114
17384,21725
17385,22118
17386,29844
17387,25802
17387,28190
17388,19272
17388,21169
17388,23755
17391,19221
17391,24404
17391,26388
17391,27311
17393,21076
17394,19686
17395,20165
17397,21125
17397,27377
17397,29638
17398,19505
17401,20154
17403,29110
17405,21636
17405,25303
17406,28783
17410,18610
17411,26418
17413,17711
17414,29452
17416,19533
17416,20062
17417,20259
17418,20095
17419,20973
17419,25613
17420,26610
17422,21265
17424,23549
17425,25479
17426,23890
17427,19776
17429,25802
17430,23264
17431,21984
17432,24948
17432,26637
17433,20105
17433,22782
17433,25977
17436,18700
17436,19805
17436,19806
17437,26913
17439,19665
17440,21856
17442,24055
17445,28624
17447,18649
17447,21403
17447,26416
17448,25686
17449,19739
17452,22800
17452,29801
17456,20991
17456,21741
17456,22383
17456,22396
17457,19575
17457,23067
17457,23907
17457,27159
17458,19340
17459,29527
17460,20712
17461,27912
17462,18688
17462,29007
17463,18596
17464,26567
17466,23083
17466,28921
17467,24687
17468,18416
17468,24564
17469,26223
17470,23518
17471,22780
17476,20993
17476,23471
17477,18501
17477,18567
17478,18407
17478,22180
17479,24267
17479,25828
17479,28326
17480,26671
17481,18650
17481,27306
17481,29331
17484,18079
17484,24497
17484,27431
17485,28633
17486,23113
17487,20610
17488,19359
17488,21902
17488,22774
17490,17923
17490,18161
17490,25044
17492,17788
17492,25954
17494,17670
17494,19868
17494,28942
17497,22551
17499,27349
17500,20401
17500,22688
17501,19939
17501,25529
17503,21443
17504,18086
17504,20359
17504,26962
17505,20388
17505,22807
17506,17669
17506,21254
17508,22249
17510,19573
17513,28276
17514,22735
17515,24521
17515,25321
17516,22536
17520,22258
17521,26126
17521,27947
17522,28302
17522,29149
17524,26817
17525,28171
17526,20949
17526,26906
17527,17652
17528,25286
17530,19983
17530,24691
17532,27287
17535,23046
17537,23427
17537,25506
17537,27331
17539,18412
17540,29681
17541,27862
17543,22317
17544,23903
17545,24103
17545,24276
17545,25414
17545,28472
17546,18076
17546,23321
17546,23579
17546,23948
17546,29421
17547,19683
17548,22964
17548,27942
17548,29650
17549,20404
17554,25530
17557,22652
17557,23120
17558,21716
17558,28794
17559,21614
17561,20455
17561,28849
17561,29457
17563,24579
17563,29049
17564,19793
17564,21542
17565,27280
17567,21163
17567,22693
17567,25972
17568,18046
17568,24666
17570,24361
17570,25365
17571,18897
17571,22162
17571,22912
17571,26374
17571,27982
17574,24313
17574,28564
17576,18096
17576,22592
17577,27577
17578,26206
17578,26744
17579,28040
17580,24690
17580,29473
17581,25515
17581,27677
17582,23620
17583,21704
17583,23393
17584,26884
17584,29204
17585,21941
17587,27326
17587,28757
17588,29549
17589,28922
17590,21846
17590,27105
17591,29868
17594,22131
17594,22776
17596,22554
17597,17918
17597,18813
17600,28105
17601,22357
17603,24615
17605,27706
17605,29117
17606,21453
17606,21900
17607,23243
17607,26330
17608,20196
17609,18473
17611,26523
17612,23035
17613,22172
17613,26891
17614,20584
17614,25720
17615,21452
17615,28491
17616,21752
17618,26411
17619,22728
17620,18120
17621,18986
17621,27747
17622,28021
17623,24023
17624,18003
17624,25811
17626,20701
17626,21221
17627,18167
17631,21176
17632,20535
17633,18937
17633,29691
17634,19497
17634,20359
17635,20869
17635,21234
